Year,PHILIPPINES,AFGHANISTAN,ALBANIA,ALGERIA,ANGOLA,ANTARCTICA,ARGENTINA,ARMENIA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BANGLADESH,BELARUS,BELGIUM,BELIZE,BENIN,BHUTAN,BOLIVIA,BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BRUNEI DARUSSALAM,BULGARIA,BURKINA,BURUNDI,CAMBODIA,CAMEROON,CANADA,CENTRAL AFRICAN REPUBLIC,CHAD,CHILE,CHINA (P.R.O.C.),COLOMBIA,COSTA RICA,COTE D' IVOIRE (IVORY COAST),CROATIA,CUBA,CYPRUS,CZECH REPUBLIC,DEMOCRATIC REPUBLIC OF THE CONGO (ZAIRE),DENMARK,DJIBOUTI,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ETHIOPIA,FALKLAND ISLANDS (MALVINAS),FIJI,FINLAND,FRANCE,FRENCH SOUTHERN AND ANTARCTIC LANDS,GABON,GAMBIA,GEORGIA,GERMANY,GHANA,GREECE,GREENLAND,GUATEMALA,GUINEA,GUINEA BISSAU,GUYANA,HAITI,HONDURAS,HUNGARY,ICELAND,INDIA,INDONESIA,IRAN,IRAQ,IRELAND,ISRAEL,ITALY,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KOSOVO,KUWAIT,KYRGYZSTAN,LAOS,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYA,LITHUANIA,LUXEMBOURG,MACEDONIA,MADAGASCAR,MALAWI,MALAYSIA,MALI,MAURITANIA,MEXICO,MOLDOVA,MONGOLIA,MONTENEGRO,MOROCCO,MOZAMBIQUE,MYANMAR (BURMA),NAMIBIA,NEPAL,NETHERLANDS,NEW CALEDONIA,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORTHERN CYPRUS,NORTH KOREA,NORWAY,OMAN,PAKISTAN,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,POLAND,PORTUGAL,PUERTO RICO,QATAR,REPUBLIC OF THE CONGO,REPUBLIC OF SERBIA,ROMANIA,RUSSIAN FEDERATION / USSR,RWANDA,SAUDI ARABIA,SENEGAL,SIERRA LEONE,SLOVAK REPUBLIC,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOMALILAND,SOUTH AFRICA,SOUTH KOREA,SOUTH SUDAN,SPAIN,SRI LANKA,SUDAN,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIA,TAJIKISTAN,TAIWAN (ROC),THAILAND,TOGO,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES OF AMERICA,URUGUAY,UZBEKISTAN,VANUATU,VENEZUELA,VIETNAM,WEST BANK,WESTERN SAHARA,YEMEN,ZAMBIA,ZIMBABWE
1981,0,0,0,0,0,0,0,0,2752,0,0,0,1,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,5226,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,45,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,4,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,8,0,12,0,0,0,0,0,11,0,1,0,5,0,0,0,1,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,8,3,0,0,0,7,10,0,0,18,0,0,0,0,0,0,0,0,5,88,0,40307,0,0,0,1,0,0,0,0,0,0
1982,0,0,0,0,0,0,0,0,2931,6,0,0,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,4898,0,0,0,3,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,26,0,0,0,0,263,0,1,0,0,0,0,0,0,0,0,1,0,10,0,0,1,0,8,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,21,0,25,0,0,0,0,0,25,0,5,0,1,0,2,0,1,16,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,35,1,0,0,0,30,18,0,0,30,19,0,0,0,0,0,1,0,3,682,0,44438,0,0,0,1,0,0,0,0,0,0
1983,0,0,0,0,0,0,1,0,2608,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3946,0,0,1,6,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,4,27,0,0,0,0,282,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,11,0,140,3,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,22,0,41,0,0,0,0,0,46,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,11,0,0,0,0,2,0,0,0,2,0,18,0,0,0,0,20,16,0,0,0,4,0,0,0,0,0,0,0,2,346,0,34794,0,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0,2915,10,0,0,1,0,20,0,0,0,0,0,0,0,4,0,0,0,0,0,2463,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0,1,12,1,3,0,0,19,0,137,4,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,17,0,55,0,0,0,0,0,74,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,6,0,57,0,0,0,0,47,26,0,0,27,7,0,0,0,0,0,0,0,7,364,0,34682,0,0,0,1,0,0,0,0,0,0
1985,0,0,0,0,0,0,0,0,3458,4,0,0,0,0,23,0,0,0,0,0,0,0,2,0,0,0,0,0,2097,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,213,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,10,0,126,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,22,0,52,0,0,0,0,0,110,1,0,0,4,0,0,1,0,5,1,0,0,0,0,0,10,0,0,0,0,3,0,0,0,6,0,34,0,0,0,0,20,4,0,0,11,5,0,0,0,0,0,0,0,4,276,0,38653,0,0,0,0,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,0,4374,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3206,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,37,0,0,0,0,0,95,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,34,16,0,0,3,0,0,0,0,0,0,0,0,4,658,0,40650,0,0,0,0,0,0,0,0,0,0
1987,0,0,0,0,0,0,0,0,8983,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5757,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,35,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,45,0,0,0,0,0,84,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0,0,0,2,436,0,40813,0,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,9319,4,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,6602,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,83,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,32,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,11,0,0,0,0,0,53,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,56,2,0,0,0,25,7,0,0,1,1,0,0,0,0,0,0,0,5,256,0,41378,0,0,0,1,0,0,0,0,0,0
1989,0,0,0,0,0,0,0,0,5943,15,0,0,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,8040,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,36,0,0,0,0,135,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,109,0,1271,0,0,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,0,55,0,0,0,0,0,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,120,0,0,0,0,35,16,0,0,5,2,0,0,0,0,0,0,0,11,248,0,39524,0,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0,0,5847,18,0,0,3,0,56,0,0,0,0,0,0,0,5,0,0,0,0,0,8400,0,0,0,2,0,0,0,0,0,2,0,0,56,0,0,0,2,0,0,0,0,1,0,0,12,39,0,1,0,0,334,0,7,0,0,0,0,0,0,0,0,2,5,0,0,1,4,0,160,0,3569,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,47,0,50,0,0,0,0,0,69,2,0,0,0,0,0,0,0,2,1,0,0,0,1,0,13,0,0,0,0,0,0,0,1,4,0,94,0,0,0,0,59,54,0,0,25,12,0,0,1,0,0,0,0,35,291,0,43781,0,0,0,0,0,0,0,1,0,0
1991,0,0,0,0,0,0,1,0,5715,11,0,0,0,0,48,0,0,0,0,0,0,1,1,0,0,0,0,0,7211,0,0,0,7,0,0,0,0,0,3,0,0,76,0,0,0,0,0,0,0,0,0,0,0,4,41,0,0,0,0,522,0,3,0,0,0,0,0,0,0,0,2,4,6,1,0,4,0,130,0,3946,23,0,0,0,4,0,0,0,3,0,0,3,0,1,0,0,0,17,0,0,2,0,0,0,0,0,0,0,0,53,0,91,0,0,0,0,0,65,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,16,0,0,0,0,0,0,0,0,14,0,57,2,1,0,0,71,61,0,0,34,5,0,1,0,2,0,0,0,32,286,0,43824,0,0,1,0,0,0,0,0,0,0
1992,0,0,0,0,0,0,1,0,4104,17,0,0,2,0,66,0,0,0,0,0,0,0,1,0,0,0,0,0,7454,0,0,0,3,1,0,0,0,0,13,0,0,130,0,0,0,2,0,0,0,0,0,0,1,3,36,0,0,0,0,593,0,9,0,0,0,0,0,0,0,0,0,2,2,0,0,7,0,105,0,4048,21,0,0,0,14,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,51,0,128,0,0,0,0,0,52,3,3,1,0,0,0,0,1,0,3,0,0,0,0,0,21,0,0,0,0,0,0,0,0,14,0,77,0,0,0,0,56,58,0,0,30,6,0,0,0,0,0,0,0,38,205,0,46691,0,0,0,0,0,0,0,0,0,0
1993,0,0,0,0,1,0,0,0,3083,24,0,0,0,0,80,0,0,0,0,0,0,1,1,0,0,0,0,0,11627,0,0,0,4,0,1,0,0,0,4,0,0,129,0,0,0,4,0,0,0,0,0,0,1,4,50,0,0,0,0,780,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,123,0,4527,12,0,0,0,5,0,0,0,3,0,1,1,0,1,0,0,0,18,0,0,1,0,0,0,2,0,0,0,2,39,0,237,0,0,0,0,0,61,0,5,0,4,0,0,0,0,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0,25,0,108,2,0,0,0,88,55,0,0,77,3,0,0,0,1,0,0,0,34,159,0,44903,0,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0,3224,18,0,0,0,0,61,0,0,0,0,0,0,1,2,0,0,0,0,0,14302,0,0,0,6,0,0,0,0,0,4,0,0,96,0,0,0,1,0,0,0,0,0,0,0,0,39,0,0,0,0,784,0,5,3,0,0,0,0,0,0,0,0,4,1,0,0,1,0,99,0,4225,11,0,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,31,0,287,0,0,0,0,0,54,2,9,0,5,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,18,0,86,0,0,0,0,154,49,1,0,168,2,0,0,0,0,0,0,0,26,174,0,40515,0,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0,2966,10,0,0,1,0,82,0,0,0,0,0,0,0,1,0,0,0,0,0,11288,0,0,0,4,0,0,0,0,0,4,0,0,83,0,0,0,4,0,0,0,0,0,0,0,4,43,0,0,0,0,661,0,16,0,0,0,0,0,0,0,0,0,7,5,0,0,3,0,71,0,4883,11,0,0,0,18,0,0,0,0,0,0,2,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,58,0,579,0,0,0,0,0,47,4,9,0,4,0,0,0,1,0,2,0,0,0,0,0,18,0,0,0,0,0,0,0,0,31,0,68,1,0,0,0,109,47,0,0,243,1,0,0,0,0,0,0,0,27,151,0,34614,0,0,0,0,2,0,0,1,0,0
1996,0,0,0,0,0,0,0,0,2002,22,0,1,0,0,95,0,0,0,0,0,0,0,2,0,0,0,0,0,10050,0,0,0,1,0,0,0,0,0,4,1,0,76,0,0,0,1,0,0,0,0,0,0,0,4,41,0,0,0,0,542,0,10,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,72,0,4510,3,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,1,0,0,62,0,1005,0,0,0,0,0,69,0,4,0,4,0,0,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,1,237,0,40,4,0,0,0,82,48,0,0,310,6,0,0,0,0,0,0,0,23,150,0,41312,0,0,0,0,0,0,0,0,0,0
1997,0,0,0,0,0,0,0,0,2124,30,0,0,0,0,116,0,0,0,0,0,0,0,1,0,0,0,0,0,8215,0,0,0,0,0,0,0,0,0,6,1,0,68,0,0,0,2,0,0,0,0,0,0,0,6,44,0,0,0,0,566,0,6,0,0,0,0,0,0,0,0,0,3,2,1,0,2,0,50,0,4171,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,51,0,405,0,0,0,0,0,127,2,15,0,0,0,0,0,1,0,0,0,0,0,3,0,17,0,0,0,0,0,0,0,3,277,0,25,0,0,0,0,93,34,0,0,285,4,0,0,0,0,0,0,0,29,195,0,37002,0,0,0,0,0,0,0,0,0,0
1998,0,0,0,0,0,0,0,0,2189,35,0,0,2,0,108,0,0,0,0,0,0,1,0,0,0,0,0,0,5651,0,0,0,0,0,0,0,0,0,2,0,0,51,0,0,0,0,0,0,0,0,0,0,0,11,42,0,0,0,0,560,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,96,0,3810,20,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,2,0,0,64,0,253,0,0,0,0,0,171,1,2,0,2,0,0,0,2,1,1,0,0,1,0,0,15,0,0,0,0,0,0,0,0,256,0,39,0,5,0,0,139,27,0,0,272,3,0,0,0,1,0,0,0,30,193,0,24886,0,0,0,0,0,0,0,0,0,0
1999,0,0,0,0,0,0,1,0,2597,37,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,6712,0,0,0,1,0,0,0,0,0,1,0,0,72,0,0,0,3,0,0,0,0,0,0,0,3,60,0,0,0,0,550,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,125,0,4219,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,86,0,186,0,0,0,0,0,159,2,1,0,2,0,0,1,0,0,1,0,0,1,0,0,16,0,0,0,0,0,0,0,4,422,0,345,3,0,0,0,93,41,0,0,212,2,0,0,0,3,0,0,0,17,225,0,24123,0,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0,2298,35,0,0,0,0,136,0,0,0,0,0,0,0,1,0,0,0,0,0,8245,0,0,0,0,0,0,0,0,0,1,0,0,51,0,0,0,3,0,0,0,0,0,0,0,8,65,0,0,0,0,552,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,12,0,371,0,6468,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,99,0,261,0,0,0,0,0,170,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,110,0,336,0,0,0,0,133,27,0,0,102,2,0,0,0,0,0,0,0,18,174,0,31324,0,0,0,0,0,0,0,0,0,0
2001,0,0,0,0,0,0,0,0,1965,39,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,9737,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,5,60,0,0,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,823,0,6021,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,128,0,284,0,0,0,0,0,153,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,62,0,411,0,0,0,0,123,16,3,0,48,0,0,0,0,0,0,0,0,21,176,0,31287,0,0,0,0,0,0,0,0,0,0
2002,0,0,0,0,0,0,0,0,2603,86,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,8795,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,17,88,0,0,0,0,518,0,3,0,0,0,0,0,0,0,0,5,3,1,0,0,48,0,982,0,5734,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,184,0,624,0,0,0,0,0,162,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,55,0,451,0,0,0,0,257,35,0,0,52,0,0,0,0,0,0,0,0,6,271,0,36557,0,0,0,0,0,0,0,0,0,0
2003,0,0,0,0,0,0,0,0,2223,94,0,0,0,0,125,0,0,0,0,0,0,1,0,0,0,0,0,0,9521,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,20,69,0,0,0,0,445,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,51,0,662,0,5929,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,209,0,382,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,77,0,586,0,0,0,0,246,51,0,0,39,0,0,0,0,1,0,0,0,10,225,0,33916,0,0,0,0,0,0,0,0,0,0
2004,0,0,0,0,0,0,0,0,2647,163,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,10108,0,0,0,0,0,0,0,2,0,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,22,60,0,0,0,0,393,0,0,0,0,0,0,0,0,0,0,28,1,0,3,0,55,0,859,0,5993,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,171,0,131,0,0,0,0,0,214,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,289,0,579,0,0,0,0,264,80,0,0,45,0,0,0,0,2,0,0,0,17,309,0,42350,0,0,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0,3027,181,0,0,0,0,141,0,0,0,0,0,0,2,0,0,0,0,0,0,13598,0,0,0,0,0,0,0,1,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,24,62,0,0,0,0,367,0,1,0,0,0,0,0,0,0,0,20,0,0,0,0,111,0,1250,0,7062,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,191,0,394,0,0,0,0,0,182,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,480,0,685,0,0,0,0,252,106,0,0,71,0,0,0,0,0,0,0,0,8,478,0,40280,0,0,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0,3735,94,0,0,0,0,134,0,0,0,0,0,0,0,0,1,0,0,0,0,13230,0,0,0,0,0,0,0,1,0,1,1,0,30,0,0,0,0,0,0,0,0,0,0,0,30,86,0,0,0,0,457,0,2,0,0,0,0,0,0,0,0,25,1,0,0,0,154,0,954,0,9742,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,136,0,1973,0,0,0,0,0,252,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,3,281,0,898,0,0,0,0,347,100,0,0,187,0,0,0,0,1,0,0,0,17,556,0,49522,0,0,0,0,0,0,0,0,0,0
