Year,PHILIPPINES,AFGHANISTAN,ALBANIA,ALGERIA,ANGOLA,ANTARCTICA,ARGENTINA,ARMENIA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BANGLADESH,BELARUS,BELGIUM,BELIZE,BENIN,BHUTAN,BOLIVIA,BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BRUNEI DARUSSALAM,BULGARIA,BURKINA,BURUNDI,CAMBODIA,CAMEROON,CANADA,CENTRAL AFRICAN REPUBLIC,CHAD,CHILE,CHINA (P.R.O.C.),COLOMBIA,COSTA RICA,COTE D' IVOIRE (IVORY COAST),CROATIA,CUBA,CYPRUS,CZECH REPUBLIC,DEMOCRATIC REPUBLIC OF THE CONGO (ZAIRE),DENMARK,DJIBOUTI,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ETHIOPIA,FALKLAND ISLANDS (MALVINAS),FIJI,FINLAND,FRANCE,FRENCH SOUTHERN AND ANTARCTIC LANDS,GABON,GAMBIA,GEORGIA,GERMANY,GHANA,GREECE,GREENLAND,GUATEMALA,GUINEA,GUINEA BISSAU,GUYANA,HAITI,HONDURAS,HUNGARY,ICELAND,INDIA,INDONESIA,IRAN,IRAQ,IRELAND,ISRAEL,ITALY,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KOSOVO,KUWAIT,KYRGYZSTAN,LAOS,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYA,LITHUANIA,LUXEMBOURG,MACEDONIA,MADAGASCAR,MALAWI,MALAYSIA,MALI,MAURITANIA,MEXICO,MOLDOVA,MONGOLIA,MONTENEGRO,MOROCCO,MOZAMBIQUE,MYANMAR (BURMA),NAMIBIA,NEPAL,NETHERLANDS,NEW CALEDONIA,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORTHERN CYPRUS,NORTH KOREA,NORWAY,OMAN,PAKISTAN,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,POLAND,PORTUGAL,PUERTO RICO,QATAR,REPUBLIC OF THE CONGO,REPUBLIC OF SERBIA,ROMANIA,RUSSIAN FEDERATION / USSR,RWANDA,SAUDI ARABIA,SENEGAL,SIERRA LEONE,SLOVAK REPUBLIC,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOMALILAND,SOUTH AFRICA,SOUTH KOREA,SOUTH SUDAN,SPAIN,SRI LANKA,SUDAN,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIA,TAJIKISTAN,TAIWAN (ROC),THAILAND,TOGO,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES OF AMERICA,URUGUAY,UZBEKISTAN,VANUATU,VENEZUELA,VIETNAM,WEST BANK,WESTERN SAHARA,YEMEN,ZAMBIA,ZIMBABWE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,PHILIPPINES,AFGHANISTAN,ALBANIA,ALGERIA,ANGOLA,ANTARCTICA,ARGENTINA,ARMENIA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BANGLADESH,BELARUS,BELGIUM,BELIZE,BENIN,BHUTAN,BOLIVIA,BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BRUNEI DARUSSALAM,BULGARIA,BURKINA,BURUNDI,CAMBODIA,CAMEROON,CANADA,CENTRAL AFRICAN REPUBLIC,CHAD,CHILE,CHINA (P.R.O.C.),COLOMBIA,COSTA RICA,COTE D' IVOIRE (IVORY COAST),CROATIA,CUBA,CYPRUS,CZECH REPUBLIC,DEMOCRATIC REPUBLIC OF THE CONGO (ZAIRE),DENMARK,DJIBOUTI,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ETHIOPIA,FALKLAND ISLANDS (MALVINAS),FIJI,FINLAND,FRANCE,FRENCH SOUTHERN AND ANTARCTIC LANDS,GABON,GAMBIA,GEORGIA,GERMANY,GHANA,GREECE,GREENLAND,GUATEMALA,GUINEA,GUINEA BISSAU,GUYANA,HAITI,HONDURAS,HUNGARY,ICELAND,INDIA,INDONESIA,IRAN,IRAQ,IRELAND,ISRAEL,ITALY,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KOSOVO,KUWAIT,KYRGYZSTAN,LAOS,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYA,LITHUANIA,LUXEMBOURG,MACEDONIA,MADAGASCAR,MALAWI,MALAYSIA,MALI,MAURITANIA,MEXICO,MOLDOVA,MONGOLIA,MONTENEGRO,MOROCCO,MOZAMBIQUE,MYANMAR (BURMA),NAMIBIA,NEPAL,NETHERLANDS,NEW CALEDONIA,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORTHERN CYPRUS,NORTH KOREA,NORWAY,OMAN,PAKISTAN,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,POLAND,PORTUGAL,PUERTO RICO,QATAR,REPUBLIC OF THE CONGO,REPUBLIC OF SERBIA,ROMANIA,RUSSIAN FEDERATION / USSR,RWANDA,SAUDI ARABIA,SENEGAL,SIERRA LEONE,SLOVAK REPUBLIC,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOMALILAND,SOUTH AFRICA,SOUTH KOREA,SOUTH SUDAN,SPAIN,SRI LANKA,SUDAN,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIA,TAJIKISTAN,TAIWAN (ROC),THAILAND,TOGO,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES OF AMERICA,URUGUAY,UZBEKISTAN,VANUATU,VENEZUELA,VIETNAM,WEST BANK,WESTERN SAHARA,YEMEN,ZAMBIA,ZIMBABWE
1981,0,0,0,0,0,0,0,0,2752,0,0,0,1,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,5226,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,45,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,4,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,8,0,12,0,0,0,0,0,11,0,1,0,5,0,0,0,1,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,8,3,0,0,0,7,10,0,0,18,0,0,0,0,0,0,0,0,5,88,0,40307,0,0,0,1,0,0,0,0,0,0
1982,0,0,0,0,0,0,0,0,2931,6,0,0,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,4898,0,0,0,3,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,26,0,0,0,0,263,0,1,0,0,0,0,0,0,0,0,1,0,10,0,0,1,0,8,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,21,0,25,0,0,0,0,0,25,0,5,0,1,0,2,0,1,16,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,35,1,0,0,0,30,18,0,0,30,19,0,0,0,0,0,1,0,3,682,0,44438,0,0,0,1,0,0,0,0,0,0
1983,0,0,0,0,0,0,1,0,2608,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3946,0,0,1,6,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,4,27,0,0,0,0,282,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,11,0,140,3,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,22,0,41,0,0,0,0,0,46,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,11,0,0,0,0,2,0,0,0,2,0,18,0,0,0,0,20,16,0,0,0,4,0,0,0,0,0,0,0,2,346,0,34794,0,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0,2915,10,0,0,1,0,20,0,0,0,0,0,0,0,4,0,0,0,0,0,2463,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0,1,12,1,3,0,0,19,0,137,4,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,17,0,55,0,0,0,0,0,74,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,6,0,57,0,0,0,0,47,26,0,0,27,7,0,0,0,0,0,0,0,7,364,0,34682,0,0,0,1,0,0,0,0,0,0
1985,0,0,0,0,0,0,0,0,3458,4,0,0,0,0,23,0,0,0,0,0,0,0,2,0,0,0,0,0,2097,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,213,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,10,0,126,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,22,0,52,0,0,0,0,0,110,1,0,0,4,0,0,1,0,5,1,0,0,0,0,0,10,0,0,0,0,3,0,0,0,6,0,34,0,0,0,0,20,4,0,0,11,5,0,0,0,0,0,0,0,4,276,0,38653,0,0,0,0,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,0,4374,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3206,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,37,0,0,0,0,0,95,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,34,16,0,0,3,0,0,0,0,0,0,0,0,4,658,0,40650,0,0,0,0,0,0,0,0,0,0
1987,0,0,0,0,0,0,0,0,8983,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5757,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,35,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,45,0,0,0,0,0,84,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0,0,0,2,436,0,40813,0,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,9319,4,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,6602,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,83,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,32,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,11,0,0,0,0,0,53,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,56,2,0,0,0,25,7,0,0,1,1,0,0,0,0,0,0,0,5,256,0,41378,0,0,0,1,0,0,0,0,0,0
